Filename,Transcription
Sticky Note 1,You can NOT fix her [NOT is underlined]
Sticky Note 2,It gets better trust [neutral face]
Sticky Note 3,Jesus Loves You [small heart]
Sticky Note 4,you got this [heart]
Sticky Note 5,Hope is an act of resistance. We will survive this.
Sticky Note 6,You will get through it! [heart]
Sticky Note 7,[drawing of a flower]
Sticky Note 8,[drawing of a dog]
Sticky Note 9,Kairos. You are loved and taken care of always.
Sticky Note 10,It's all worth it! [heart and smiley face drawing]
Sticky Note 11,Tudo ino tem que compensar!
Sticky Note 12,I believe in you bruh [frog drawing]
Sticky Note 13,Hey aha [person making a red heart with their hands] [small heart]
Sticky Note 14,You Got This!!
Sticky Note 15,LOCK IN!
Sticky Note 16,Go to BED!
Sticky Note 17,the lottery numbers are 3158008
Sticky Note 18,Invest in Bitcoin!
Sticky Note 19,you'll make it !!!
Sticky Note 20,Don't forget to take care of yourself
Sticky Note 21,Don't come to RIT unles ur genius - past
Sticky Note 22,touch some grass + take time for yourself
Sticky Note 23,I love you [heart]
Sticky Note 24,Stay Hydrated!
Sticky Note 25,Keep on bbg [1 big heart and 2 smaller hearts]
Sticky Note 26,[drawing of animal]
Sticky Note 27,you did it -future [leaf drawing]
Sticky Note 28,STAY HAPPY [smiley face]
Sticky Note 29,BRUH [mouse standing]
Sticky Note 30,Don't let drama get to you
Sticky Note 31,never download valorant (or buy valorant credits)
Sticky Note 32,"Dude, You're cooked."
Sticky Note 33,"Do NOT do vulnerability research, get OUTTA CSEC!"
Sticky Note 34,You're so close just keep going!
Sticky Note 35,you're almost there [heart]
Sticky Note 36,relax bro it all works out
Sticky Note 37,don't give up! try again!
Sticky Note 38,Accept life as it is [heart]
Sticky Note 39,you got an awesome internship! GO YOU!
Sticky Note 40,Have fun with it [heart]
Sticky Note 41,go toward where you feel most alive
Sticky Note 42,wake up!
Sticky Note 43,Keep Making Art!
Sticky Note 44,You got this! Keep on drawin'! [drawing of person]
Sticky Note 45,try less [smiley face] [heart]
Sticky Note 46,[face drawing]
Sticky Note 47,- future
Sticky Note 48,You don't need to rush your future
Sticky Note 49,Life does not end when you fail
Sticky Note 50,take more risks. talk about your feelings. graduate on time.
Sticky Note 51,spend time with your friends in the sun!
Sticky Note 52,"work hard, but take some time for yourself!"
Sticky Note 53,"take it easy kid, everything will work out in the end stay frosty [smiley face]"
Sticky Note 54,Don't give up You are so close!
Sticky Note 55,You Got this !!!
Sticky Note 56,"Find the beauty in the moment, it won't always be there."
Sticky Note 57,learn and move on!
Sticky Note 58,YOU GOT IT!
Sticky Note 59,"Wish me luck, I control your past!!!"
Sticky Note 60,[drawing of flower with face]
Sticky Note 61,Do FuN THINGS
Sticky Note 62,Stay away from coffee.
Sticky Note 63,Don't Give up on yourself So easily. You are worthwhile + your struggled are valid & real!!!
Sticky Note 64,you are enough! [underlined] [smiley face]
Sticky Note 65,remember that you are goated! [smiley face]
Sticky Note 66,wait... you're goated Remember [face and thumbs up]
Sticky Note 67,Failure is okay as long as you learn from it [smiley face]
Sticky Note 68,Forgetting the things that are behind... press on!
Sticky Note 69,Never stop being you youre AN ICON [heart]
Sticky Note 70,"No matter what anyone says, you're the GOAT"
Sticky Note 71,Lock In [drawing of animal]
Sticky Note 72,Stay focussed!
Sticky Note 73,Big fan Very proud of you I love you so much
Sticky Note 74,There are people out there who will love you as you are
Sticky Note 75,Keep working hard! Believe in yourself! You got this!
Sticky Note 76,There will always be a place for you
Sticky Note 77,"Believe in yourself, no self doubt"
Sticky Note 78,Don't be scared to live [heart]
Sticky Note 79,"it's okay, you got this! <3"
Sticky Note 80,these are our days!
Sticky Note 81,Lock in
Sticky Note 82,LTFI TIME IS Concerning
Sticky Note 83,You have surpassed your goals - keep going!!
Sticky Note 84,BE HAPPY OR SAD [smiley face with tongue out]
Sticky Note 85,check on your quiet friends
Sticky Note 86,Be nicer to your friends 
Sticky Note 87,LiFE's Good
Sticky Note 88,you will graduate!
Sticky Note 89,[drawing of a face giving a thumbs up]
Sticky Note 90,WSP Twin
Sticky Note 91,JUST KEEP F***ING GOING
Sticky Note 92,You're worth all the chances you've given to others!!! [heart] [star]
Sticky Note 93,I Believe in you [sign] [heart]
Sticky Note 94,"Be Patient, Be Wind."
Sticky Note 95,Don't stay stuck in the past while the future changes.
Sticky Note 96,Put yourself out there!
Sticky Note 97,Stay Humble
Sticky Note 98,Hi
Sticky Note 99,Good Luck!!
Sticky Note 100,embrace the UNKNOWN!
Sticky Note 101,Get into books earlier in life
Sticky Note 102,Baseball huh! [bored person]
Sticky Note 103,"Do schola-rships! Also, eat good!"
Sticky Note 104,Find your focus where you can.
Sticky Note 105,"Hey, Girl! Hand in there, you're doing great! [hearts]"
Sticky Note 106,You are doing so great! [smiley face and heart drawing]
Sticky Note 107,Look how far you have come I am proud of you
Sticky Note 108,You have the strength to do things just for you
Sticky Note 109,Know your worth andn keep your priorities always
Sticky Note 110,"to past me, you are worth it."
Sticky Note 111,you can do this! keep moving forward! - reese fernandez
Sticky Note 112,seize every opportunity [smily face]
Sticky Note 113,"Dear Divya you are doing good, you will be doing great keep going on..."
Sticky Note 114,"Dear Tori, you can do anything you put your mind to. don't give up and do what makes you happy. From, Victoria [heart]"
Sticky Note 115,Dear past Von I promise things get better. I know it's coming but its true. You'll be ? and you'll make friends along the way
Sticky Note 116,You are exactly where you need to be
Sticky Note 117,Keep your head high and you'll get through anything
Sticky Note 118,You have always got this!
Sticky Note 119,"Dear baby Gabrielle, it's okay to be weird. Be yourself!"
Sticky Note 120,"Dear future self, surprise me with your confidence"
Sticky Note 121,Take your anxiety meds!
Sticky Note 122,Be LOUD!
Sticky Note 123,Don't regret the past. Don't hesitate from the future
Sticky Note 124,Beep Being True To Your Faith! -Ken
Sticky Note 125,Enjoy the sun while you have it! Remember it when you don't
Sticky Note 126,Spend time in the sun!
Sticky Note 127,You are awesome now then & forever!!
Sticky Note 128,Don't be afraid to take a step out of your comfort zone!
Sticky Note 129,YOU KNOW YOU BETTER THAN ANYONE!
Sticky Note 130,"To past me, Life is way weirder then we ever could be. Just be yourself!!!"
Sticky Note 131,"Learn from your past, to make your future better"
Sticky Note 132,"Future me, You'll get over it. You'll be better"
Sticky Note 133,I dropout yet?
Sticky Note 134,[flower drawing]
Sticky Note 135,to my future self: Don't spread yourself too thin!!! (And take this class so I get Honors Points)
Sticky Note 136,[cat drawing]
Sticky Note 137,Good Job Proud of you!
Sticky Note 138,"Dear Past self, Asking for help is OK :)"
Sticky Note 139,You are doing just fine!
Sticky Note 140,You are smart and capable of anything
Sticky Note 141,Keep it real big dawg. You're cool!
Sticky Note 142,Don't grow up too fast [heart drawing]
Sticky Note 143,Follow your dreams Stay committed! Love!
Sticky Note 144,be amazing in med school [heart]
Sticky Note 145,you will be okay
Sticky Note 146,always smile and believe
Sticky Note 147,don't be afraid to try new things!
Sticky Note 148,Be yourself and you will go far
Sticky Note 149,you'll find your people soon
Sticky Note 150,REMEMBER WHAT TRULEY BRINGS YOU HAPPINESS.
Sticky Note 151,always keep in mind the life you want to live
Sticky Note 152,go toward where you feel most alive
Sticky Note 153,Never forget your time is YOUR time. Don't let people take it!
Sticky Note 154,Compacency isn't kind!
Sticky Note 155,"Dear past self, You're on the right track, don't panic. Your gonna go to RIT [heart]"
Sticky Note 156,Don't stop being yourself and make the most of your time in college [smiley face]
Sticky Note 157,Do your BEST!
Sticky Note 158,Improve your grades!
Sticky Note 159,"ASK HER OUT!! YOU WERE RIGHT, SHE LIKES YOU BACK -PAST"
Sticky Note 160,You'll never know if you never try!
Sticky Note 161,You are doing great...
Sticky Note 162,You are smarter than you think!
Sticky Note 163,keep your friendships alive!
Sticky Note 164,[heart drawing]
Sticky Note 165,"although the phrase ""it gets better' is annoying... it's true {drawing of guy with speech bubble saying ""you got this!"""
Sticky Note 166,just breath!
Sticky Note 167,EFFORT IS COOL! KEEP TRYING NEW THINGS!
Sticky Note 168,TAKE EVERY OPPORTUNITY (but take NO [poop emoji])
Sticky Note 169,You are amazing You will be amazing!!! [small heart] Muffy
Sticky Note 170,you can do it! [cat drawing with two small heart]
Sticky Note 171,"Future me, take the good with the bad"
Sticky Note 172,It [scratched out word] gets better
Sticky Note 173,ALWAYS BE FEARLESS
Sticky Note 174,Everything will workout. Thank u [smiley face with a nose]
Sticky Note 175,"the best thing you can do for yourself, is forgive yourself."
Sticky Note 176,your mistakes do NOT define you!
Sticky Note 177,"To past me, things always go bad before they get good, just hand in there!"
Sticky Note 178,The best thing you can do is learn to love you [hearts]
Sticky Note 179,"Dear past self, just ask. The worst they can do is say no."
Sticky Note 180,The answer is always no if you don't try!
Sticky Note 181,"Dear Past Siare, There will be times you question yourself, but always stay true to who you are & be happy with the journey. "
Sticky Note 182,"Past Me, you were always good enough. Don't let anyone make you think different!"
Sticky Note 183,Eat it up yall! #TECHYEAH
Sticky Note 184,you should watch a scary movie [scream face]
Sticky Note 185,I can't wait for you to figure out who we are. You have a beauty you haven't seen yet! -May
Sticky Note 186,Don't try to impress others & overthink what people think about you .... Nobody has that much time to think about it
Sticky Note 187,Don't worry about the outcome and focus on the present moment.
Sticky Note 188,"The compass was invented before the clock, because direction is more important than time"
Sticky Note 189,run for more power
Sticky Note 190,study
Sticky Note 191,They LIED!!! You DON'T need calculus for programming!!
Sticky Note 192,past me learn how to do a backflip
Sticky Note 193,"God gave you 2 hands, 1 mouth do the math"
Sticky Note 194,Keep Being right all the time
Sticky Note 195,if it sux hit da bricks!!!
Sticky Note 196,"Dear future SelF, I hope you're rich [pink flower with a green stem with leaves]"
Sticky Note 197,YO CAMILA UHHHH YOU BETTER HAVE MONEY
Sticky Note 198,PAST why are you not RiCH ?
Sticky Note 199,Be Rich lol FUTURE
Sticky Note 200,You Are Enough.
Sticky Note 201,F it we [illegible] 
Sticky Note 202,We are so freaking cool so f-ing chill lmao
Sticky Note 203,cring is dead! be yourself!
Sticky Note 204,YOU ARE COOLER THAN YOU THINK!
Sticky Note 205,Do not eat the creme brulee
Sticky Note 206,[drawing of a cat]
Sticky Note 207,Hope the book is doing well
Sticky Note 208,The art looks great on the wall -past self
Sticky Note 209,You didnt crash out abt Calc B You ended up passing [smiley face; thumbs up]
Sticky Note 210,You made it big!!
Sticky Note 211,PAST ME: Start working out inn high school
Sticky Note 212,[animal with outstretched arms]
Sticky Note 213,good job lol [smiley face]
Sticky Note 214,You can do it!
Sticky Note 215,keep smiling [smiley face]
Sticky Note 216,you're awesome!! [happy face]
Sticky Note 217,BE YOURSELF [smiley face]
Sticky Note 218,Never give up!
Sticky Note 219,[flower drawing]
Sticky Note 220,Do spontanus things!!!
Sticky Note 221,[cat drawing] meow
Sticky Note 222,[cat drawing; hearts] Get a cat!